IRN,County,Attendance 2012-13,Attendance 2010-11,Other Elem-Sec,Attendance 2011-12,District Class 2 Effective Millage Incl JVS FY14,District Percent Of Students In Poverty FY13,District Local Revenue As % Of Total FY13,Performance Index Score 2012-13,District Average Income TY11,Adult Ed,District Median Income TY11,County Mortality Rate,County Mortality Category
046789,Erie,95.4,95.6,298.70424352430933,95.3,35.35,0.3473,0.3678,100.716,52169.0,0.0,33051.0,17.94,med
046805,Erie,95.3,95.4,399.8472107553821,95.3,56.59,0.3743,0.37,99.496,44159.0,0.0,32236.0,17.94,med
046813,Erie,95.6,95.3,220.2033287225731,95.4,30.58,0.3231,0.4336,97.826,54099.0,0.0,33652.0,17.94,med
046821,Erie,93.9,94.6,259.5185980128406,94.5,57.68,0.3566,0.6124,97.904,49876.0,0.0,32160.0,17.94,med
046847,Fairfield,94.3,95.1,129.1548632005332,95.1,22.03,0.3791,0.2527,97.082,47921.0,0.0,34510.0,11.12,low
046854,Fairfield,95.7,95.8,174.9125371257646,95.8,22.33,0.2825,0.417,99.959,44458.0,0.0,32696.0,11.12,low
046862,Fairfield,95.1,95.3,257.74685301520884,95.3,24.83,0.2025,0.608,104.062,61298.0,0.0,43482.0,11.12,low
046870,Fairfield,95.7,95.7,242.68755612556993,95.7,23.62,0.3613,0.4017,100.847,48168.0,0.0,33599.0,11.12,low
046888,Fairfield,95.3,95.6,369.25190466099866,95.6,22.75,0.3385,0.4243,100.383,50665.0,0.0,36713.0,11.12,low
046896,Fairfield,95.6,95.5,152.8184982723423,95.8,35.13,0.1799,0.4599,103.326,67481.0,0.0,46341.0,11.12,low
046904,Fairfield,94.7,93.9,220.3836546534712,94.2,25.8,0.4799,0.5763,97.697,45913.0,0.0,31607.0,11.12,low
046920,Fayette,94.7,94.7,160.0859369668438,95.0,28.23,0.4898,0.4139,98.265,43988.0,0.0,29671.0,23.74,med
046946,Franklin,94.7,95.2,166.8270167699741,95.2,44.25,0.2911,0.4846,100.336,57541.0,0.0,42490.0,15.84,med
046953,Franklin,95.3,95.2,236.484639888081,95.6,25.46,0.6259,0.1694,100.496,37358.0,0.0,28408.0,15.84,med
046961,Franklin,95.1,95.2,128.1398088695395,95.2,48.65,0.2704,0.5998,101.849,75283.0,0.0,45374.0,15.84,med
046979,Franklin,94.7,93.9,62.24673410793363,94.0,40.57,0.6218,0.3497,91.799,38983.0,0.0,30053.0,15.84,med
046995,Franklin,95.6,95.8,257.1467619998999,95.7,50.87,0.0809,0.7244,106.278,201784.0,0.0,75336.0,15.84,med
047001,Franklin,95.0,95.1,81.62691271185302,95.4,40.6,0.479,0.3798,100.897,47482.0,0.0,32906.0,15.84,med
047019,Franklin,96.2,96.3,220.81201983777356,96.4,57.06,0.2457,0.5982,103.567,70004.0,0.0,47824.0,15.84,med
047027,Franklin,95.7,95.8,209.8878530701594,96.0,56.58,0.1499,0.7584,107.482,92172.0,7.493467459367228,50124.0,15.84,med
047043,Fulton,96.2,96.3,433.6319003174849,96.2,38.04,0.2831,0.4306,103.153,53046.0,0.0,34663.0,8.81,low
047050,Fulton,95.6,95.9,290.44003784299724,95.6,25.09,0.3068,0.4589,102.073,51726.0,0.0,36179.0,8.81,low
047068,Fulton,95.9,95.9,372.837352916863,95.5,37.55,0.4028,0.2891,99.583,39283.0,0.0,28682.0,8.81,low
047076,Fulton,96.1,96.6,1467.4351055640786,96.3,32.29,0.2321,0.2956,106.292,49856.0,0.28929422907840474,32741.0,8.81,low
047084,Fulton,95.8,95.6,312.11396595593914,95.7,38.73,0.4488,0.3023,98.817,45462.0,0.0,32640.0,8.81,low
047092,Fulton,95.0,94.9,319.07359030968945,94.9,31.78,0.4168,0.4623,100.129,48411.0,0.0,34462.0,8.81,low
047167,Geauga,95.1,94.5,314.2599909147695,94.6,22.42,0.1942,0.5235,101.848,51268.0,0.0,34699.0,8.31,low
047175,Geauga,95.8,95.5,262.5816901122059,95.7,30.33,0.3738,0.4247,98.041,41681.0,0.0,29633.0,8.31,low
047183,Geauga,95.8,95.6,163.95719042172433,95.8,37.17,0.1958,0.5965,106.037,68331.0,0.19326540514126786,40457.0,8.31,low
047191,Geauga,96.8,96.5,315.94578733778604,96.5,44.99,0.1223,0.6629,106.861,117332.0,0.0,55733.0,8.31,low
047209,Geauga,95.3,95.3,241.29583804528264,95.4,26.08,0.3459,0.4016,93.209,51449.0,0.0,37592.0,8.31,low
047217,Geauga,94.5,94.5,484.8349867405869,94.8,38.11,0.3466,0.6515,101.156,60995.0,0.0,35939.0,8.31,low
047225,Geauga,95.6,95.4,281.262276265735,95.8,31.53,0.1496,0.6347,106.881,112630.0,0.0,43875.0,8.31,low
047241,Greene,95.2,95.7,145.04521213224746,95.7,34.03,0.1356,0.6625,105.779,77039.0,0.0,49051.0,18.27,med
047258,Greene,95.3,95.4,387.4065979766508,94.8,25.84,0.1986,0.4162,105.012,50483.0,0.0,33170.0,18.27,med
047266,Greene,94.4,94.9,273.53263691204523,94.7,25.96,0.3143,0.4012,99.190,50697.0,0.0,35819.0,18.27,med
047274,Greene,96.0,96.0,304.3423994224463,96.1,36.43,0.1648,0.5679,108.019,91719.0,0.0,50851.0,18.27,med
047308,Guernsey,94.4,94.6,182.10928237052198,94.3,27.04,0.5709,0.2807,94.022,39943.0,0.0,26150.0,17.58,med
047332,Hamilton,96.0,95.8,202.85175285917353,96.0,67.3,0.44,0.5213,98.546,53794.0,0.0,37342.0,24.93,high
047340,Hamilton,96.9,96.3,232.0508109792417,96.9,48.7,0.1336,0.5236,107.463,98571.0,0.0873954355135066,50548.0,24.93,high
047365,Hamilton,94.5,94.7,178.89097884552982,95.0,40.8,0.499,0.4536,96.105,52865.0,0.0,35013.0,24.93,high
047373,Hamilton,94.8,94.6,142.3886418227179,95.2,25.09,0.1465,0.3176,101.561,59859.0,5.537165246674937,38123.0,24.93,high
047381,Hamilton,95.0,95.2,186.7370818031071,95.4,25.93,0.3288,0.4149,100.818,48622.0,0.0,33531.0,24.93,high
047399,Hamilton,95.0,94.6,138.3757833284533,95.1,38.93,0.3984,0.5121,102.369,69750.0,0.0,43247.0,24.93,high
047415,Hancock,96.5,96.4,793.9141394646543,96.4,28.76,0.3481,0.4464,100.697,52624.0,0.0,34064.0,10.04,low
047423,Hancock,96.3,96.4,386.6911240493437,96.3,20.05,0.2651,0.366,99.533,50822.0,0.0,36732.0,10.04,low
047431,Hancock,95.6,95.5,324.49507575507903,95.8,26.94,0.4032,0.426,97.528,48544.0,0.0,34868.0,10.04,low
047449,Hancock,96.9,96.6,263.07522124322094,96.7,29.69,0.2241,0.4213,103.763,74252.0,0.0,38817.0,10.04,low
047456,Hancock,95.7,95.9,363.2191016451558,96.0,28.46,0.4157,0.3464,97.525,44145.0,0.0,32923.0,10.04,low
047464,Hancock,96.8,96.8,279.1234514334366,96.7,32.72,0.1711,0.531,104.149,70644.0,0.0,43215.0,10.04,low
047472,Hancock,96.3,95.6,519.8300161741465,96.0,29.18,0.3182,0.3951,94.360,56698.0,0.0,37054.0,10.04,low
047498,Hardin,95.3,95.0,171.4425956255049,95.6,23.4,0.4327,0.3881,91.890,46633.0,0.0,34330.0,15.28,med
047506,Hardin,94.8,94.9,329.84442906495224,94.7,22.0,0.3917,0.365,93.766,43680.0,0.0,32306.0,15.28,med
047514,Hardin,95.6,95.4,332.39241863760446,95.4,23.5,0.42,0.3009,98.496,47030.0,0.0,32882.0,15.28,med
047522,Hardin,93.9,94.5,336.38174548591275,93.7,25.74,0.5266,0.2769,91.764,39037.0,0.0,29247.0,15.28,med
047548,Harrison,93.9,94.8,339.75276329135926,94.5,33.5,0.6044,0.3622,92.061,44223.0,0.0,32340.0,11.95,low
047571,Henry,96.4,96.2,402.340259327255,96.2,24.82,0.2425,0.3193,99.183,45600.0,0.0,34732.0,8.79,low
047589,Henry,96.3,96.1,398.06256432941143,96.2,35.5,0.3727,0.3525,103.536,49513.0,0.0,35878.0,8.79,low
047597,Henry,96.4,96.1,401.89341677647445,95.5,38.05,0.4131,0.4128,100.930,44873.0,0.0,33129.0,8.79,low
047613,Highland,94.3,94.2,126.58489594563841,94.3,24.38,0.5498,0.1811,92.720,37362.0,0.0,27595.0,21.95,med
047621,Highland,95.6,95.4,137.4018684165299,95.8,23.18,0.4417,0.1645,101.071,40989.0,0.0,30576.0,21.95,med
047639,Highland,94.5,94.8,167.8776133825352,94.7,25.23,0.4257,0.1524,101.559,41508.0,0.0,31600.0,21.95,med
047688,Holmes,95.7,96.2,189.24596794768195,96.1,24.19,0.3534,0.4321,102.846,42386.0,0.0,26675.0,6.71,low
047696,Holmes,95.1,95.2,169.67986263267164,95.3,29.58,0.4187,0.352,98.302,42776.0,0.0,28506.0,6.71,low
047712,Huron,95.7,95.8,271.92771487318413,95.8,29.6,0.2748,0.4637,97.397,50129.0,0.0,34886.0,16.35,med
047720,Huron,94.7,95.4,482.5358436112437,95.3,24.81,0.367,0.2972,97.985,41791.0,0.0,30769.0,16.35,med
047738,Huron,94.9,94.9,146.5774044909823,95.0,23.39,0.4656,0.2583,100.320,39267.0,0.0,30977.0,16.35,med
047746,Huron,95.5,95.2,299.2259305322029,95.6,25.22,0.4174,0.3314,100.139,45339.0,0.0,32531.0,16.35,med
047761,Jackson,93.9,94.0,224.87246335211256,94.1,22.16,0.5595,0.1569,97.021,38904.0,0.0,27886.0,25.51,high
047787,Jefferson,94.0,93.8,164.3159270617972,93.8,22.75,0.6182,0.3021,94.575,42189.0,0.0,28804.0,25.32,high
047795,Jefferson,94.1,94.1,161.5220126654761,94.0,23.49,0.6084,0.3717,96.739,52080.0,0.0,33144.0,25.32,high
047803,Jefferson,93.7,93.7,128.52679023987548,93.8,28.04,0.519,0.3286,94.667,47477.0,0.21351619374609931,29746.0,25.32,high
047829,Knox,95.2,94.6,245.79725454486234,96.0,25.21,0.2158,0.3408,101.581,51464.0,0.0,38675.0,12.62,med
047837,Knox,95.3,95.2,220.39966302664632,95.0,24.51,0.5368,0.3028,91.668,38993.0,0.0,28812.0,12.62,med
047845,Knox,94.3,94.0,178.20096680271536,94.1,24.27,0.4161,0.3733,99.566,49953.0,0.0,33575.0,12.62,med
047852,Knox,94.6,95.1,193.47937085713613,95.1,31.05,0.3356,0.3045,100.894,44749.0,0.0,32648.0,12.62,med
047878,Lake,96.2,96.3,422.85861668789744,96.5,41.0,0.0214,0.7524,105.665,113858.0,0.0,45264.0,15.73,med
047886,Lake,95.7,95.6,166.41327872058235,95.8,27.87,0.3975,0.3447,98.075,46723.0,0.0,32032.0,15.73,med
047894,Lake,96.1,95.1,87.62286373071596,95.3,28.42,0.2379,0.5717,101.402,65274.0,0.0,41772.0,15.73,med
047902,Lake,95.5,95.8,460.1679018084029,95.9,34.97,0.2407,0.524,102.815,55845.0,0.0,38536.0,15.73,med
047928,Lawrence,94.5,94.4,453.74325189618133,94.4,22.12,0.5969,0.1025,94.896,41492.0,0.0,27973.0,18.64,med
047936,Lawrence,95.1,94.9,165.194973855645,95.3,22.07,0.4432,0.2244,104.683,52130.0,0.0,33247.0,18.64,med
047944,Lawrence,93.9,94.0,161.48163916588533,93.8,23.33,0.6563,0.1138,95.137,40098.0,0.0,26649.0,18.64,med
047951,Lawrence,94.7,94.8,150.77593677916943,94.4,22.47,0.6903,0.178,95.753,41163.0,0.0,27144.0,18.64,med
047969,Lawrence,94.5,94.5,244.68995679034106,94.4,23.48,0.6513,0.1192,100.613,40758.0,0.0,29670.0,18.64,med
047985,Licking,94.8,95.0,199.74068331828292,94.8,31.98,0.2536,0.5407,102.973,55027.0,0.0,38331.0,12.90,med
047993,Licking,94.6,95.4,130.80675946160153,95.3,38.2,0.5047,0.526,96.410,51561.0,0.0,32662.0,12.90,med
048009,Licking,94.7,95.1,83.3785320048318,95.1,35.62,0.3825,0.4284,98.541,54765.0,0.0,43609.0,12.90,med
048017,Licking,94.6,94.9,170.20519522525112,95.1,24.63,0.407,0.3153,98.787,45066.0,0.0,31809.0,12.90,med
048025,Licking,94.1,94.6,131.29154907333333,94.2,22.06,0.3177,0.3439,97.703,44904.0,0.0,32553.0,12.90,med
048033,Licking,95.2,94.9,184.87280941884296,95.0,30.86,0.2328,0.4729,98.867,54981.0,0.0,38998.0,12.90,med
048041,Licking,94.6,94.6,155.89755870595081,94.9,30.26,0.2992,0.5167,100.242,58036.0,0.0,43345.0,12.90,med
048074,Logan,95.9,95.8,228.6231320018443,95.9,26.86,0.2796,0.381,100.363,49091.0,0.0,35095.0,12.58,med
048082,Logan,95.5,95.6,213.17256526187805,95.5,27.7,0.497,0.4906,98.508,45567.0,0.0,29809.0,12.58,med
048090,Logan,94.7,95.0,243.3763894026079,94.9,23.02,0.4777,0.3177,95.665,41727.0,0.0,31143.0,12.58,med
048116,Lorain,95.9,96.2,185.3907961758594,96.3,35.65,0.1063,0.673,106.752,86567.0,0.0,57901.0,17.43,med
048124,Lorain,95.8,96.0,278.57446867047366,96.0,44.01,0.0819,0.6717,108.946,88795.0,2.8553461962347195,51343.0,17.43,med
048132,Lorain,94.1,95.2,182.30360473228535,95.2,37.54,0.6505,0.1656,95.207,32692.0,0.0,22985.0,17.43,med
048140,Lorain,94.9,96.4,310.9767303811805,96.4,34.59,0.2947,0.5165,102.113,57550.0,0.0,36533.0,17.43,med
048157,Lorain,95.0,95.1,253.17472349801108,95.2,31.59,0.265,0.4067,103.133,53100.0,0.0,36338.0,17.43,med
048165,Lorain,95.1,95.4,192.90894398713547,95.2,23.66,0.2807,0.3462,100.008,53456.0,0.0,37238.0,17.43,med
048173,Lorain,95.1,95.6,196.3706413419384,95.5,26.4,0.3576,0.36,98.961,49797.0,0.0,34649.0,17.43,med
048207,Lucas,96.1,96.3,95.5760661254707,96.4,30.38,0.1532,0.5946,107.462,82044.0,0.0,49365.0,22.77,med
048215,Lucas,96.2,96.4,562.6115210141664,96.4,93.78,0.0,0.7075,110.026,274594.0,0.0,67405.0,22.77,med
048223,Lucas,94.3,94.7,160.43308372199257,94.4,41.48,0.4478,0.6171,99.903,62415.0,33.0514982827796,34947.0,22.77,med
048231,Lucas,95.4,95.0,146.1051068614768,95.1,51.06,0.5656,0.4364,97.549,39982.0,0.0,28583.0,22.77,med
048256,Madison,95.0,95.1,475.0285111085063,95.3,32.11,0.3798,0.4119,94.775,52441.0,0.0,32719.0,14.99,med
048264,Madison,95.4,95.6,109.91484765312025,96.0,22.16,0.2643,0.4196,103.241,58418.0,0.0,37453.0,14.99,med
048272,Madison,94.6,95.0,251.28810287957452,94.6,43.56,0.4538,0.4558,92.926,51292.0,0.0,35344.0,14.99,med
048298,Mahoning,93.9,95.2,96.61998620617605,94.6,35.44,0.4729,0.3465,97.685,42743.0,0.0,30311.0,19.91,med
048306,Mahoning,95.1,95.5,196.8808138924921,95.2,39.8,0.42,0.5995,103.362,49488.0,1.9916489254880607,30620.0,19.91,med
048314,Mahoning,95.6,95.7,243.3267376053036,95.7,31.64,0.1428,0.5763,107.777,86334.0,0.0,44049.0,19.91,med
048322,Mahoning,94.3,95.0,417.4445316839763,94.7,29.5,0.467,0.4817,98.290,48729.0,0.0,32050.0,19.91,med
048330,Mahoning,94.2,94.3,293.28251473624385,95.1,33.52,0.4261,0.1637,100.953,44167.0,0.0,30414.0,19.91,med
048348,Mahoning,95.8,95.8,94.96655505854773,95.6,40.95,0.0095,0.5332,105.145,71422.0,53.56347328202348,39588.0,19.91,med
048355,Mahoning,94.9,95.0,294.73521755848225,95.2,37.22,0.6149,0.2158,95.781,35400.0,0.0,24374.0,19.91,med
048363,Mahoning,95.6,95.8,233.17088722174447,95.5,32.32,0.2611,0.418,105.930,59585.0,0.0,36365.0,19.91,med
048371,Mahoning,95.6,95.2,231.24467156800324,95.6,22.0,0.3487,0.4258,103.401,49961.0,0.0,32276.0,19.91,med
048389,Mahoning,95.1,95.5,197.8275913716796,95.4,22.3,0.3626,0.2077,100.374,49373.0,0.0,31312.0,19.91,med
048397,Mahoning,95.5,95.6,421.59559371703006,95.5,31.8,0.2798,0.3692,102.350,66515.0,0.0,36997.0,19.91,med
048413,Marion,94.7,94.6,237.034066637762,94.5,36.56,0.5147,0.3187,93.558,44363.0,0.0,32650.0,21.70,med
048421,Marion,95.8,96.2,301.9044341512819,97.7,30.87,0.2707,0.3368,101.910,59467.0,0.0,34966.0,21.70,med
048439,Marion,93.7,94.9,262.8064228731722,94.2,28.57,0.4875,0.3337,92.033,47379.0,0.0,35066.0,21.70,med
048447,Marion,95.4,95.5,135.09164287786245,95.2,28.31,0.3361,0.3269,97.737,50701.0,0.0,34026.0,21.70,med
048462,Medina,95.3,95.5,244.27554520619293,95.0,23.36,0.4464,0.2639,98.464,45404.0,0.0,33694.0,8.13,low
048470,Medina,95.8,95.9,247.33071299769253,95.9,33.89,0.2701,0.4842,102.060,58174.0,0.0,41561.0,8.13,low
048488,Medina,95.2,95.5,221.08415319868428,95.4,29.01,0.3514,0.498,100.281,50367.0,0.0,34334.0,8.13,low
048496,Medina,96.4,96.6,265.5500382707814,96.7,31.39,0.1059,0.657,106.395,90259.0,0.0,51819.0,8.13,low
048512,Meigs,94.5,94.6,228.32768653718048,94.5,20.0,0.4479,0.1424,94.837,42876.0,0.0,30590.0,17.72,med
048520,Meigs,94.3,93.7,125.30314118794779,93.9,20.0,0.6543,0.1129,92.938,37445.0,0.0,26250.0,17.72,med
048538,Meigs,95.5,95.0,170.74818862281998,95.4,23.27,0.6455,0.2105,96.789,41217.0,0.0,28578.0,17.72,med
048553,Mercer,97.3,97.6,423.84446023924806,97.5,31.1,0.0561,0.2992,109.299,50308.0,0.0,38989.0,9.40,low
048579,Mercer,95.9,95.9,353.6109398029425,96.0,31.26,0.3526,0.3095,103.756,41626.0,0.0,31225.0,9.40,low
048587,Mercer,97.4,97.5,382.48420919748094,97.6,28.87,0.0965,0.2797,107.624,56411.0,0.41913406490201016,37638.0,9.40,low
048595,Mercer,96.7,97.1,281.4612257345217,97.0,20.73,0.1633,0.3194,104.903,62637.0,0.0,34905.0,9.40,low
048611,Miami,95.9,95.7,239.28836663877652,96.1,28.02,0.1448,0.4728,100.612,60296.0,0.0,40494.0,14.71,med
048629,Miami,96.3,95.9,300.6109395849018,96.3,23.85,0.229,0.4821,103.075,53689.0,0.0,37793.0,14.71,med
048637,Miami,96.3,96.6,374.0278779707562,96.5,23.69,0.2452,0.4091,106.007,49199.0,0.0,35932.0,14.71,med
048652,Monroe,93.9,94.2,139.92255583593254,94.0,34.49,0.5993,0.35,87.961,51551.0,0.0,31259.0,10.35,low
048678,Montgomery,96.3,96.2,290.36218143384906,96.6,36.25,0.3214,0.3899,104.059,49958.0,-0.008549139837127285,33764.0,35.30,high
048686,Montgomery,92.8,93.6,212.50339270738067,93.2,49.69,0.9657,0.3222,81.236,38420.0,0.0,27930.0,35.30,high
048694,Montgomery,93.5,93.4,123.22655101013574,93.3,46.26,0.8436,0.2005,78.249,33858.0,0.0,23890.0,35.30,high
048702,Montgomery,94.1,94.5,125.8176130241934,94.5,49.78,0.5966,0.2187,94.183,38537.0,0.009939853719242091,25256.0,35.30,high
048710,Montgomery,94.5,95.3,253.74636286374084,94.9,30.33,0.5179,0.2972,97.272,40104.0,0.0,28551.0,35.30,high
048728,Montgomery,95.7,96.0,51.29140680795614,95.9,49.22,0.3343,0.4523,101.164,52291.0,0.0,35806.0,35.30,high
048736,Montgomery,93.0,94.1,225.99082091397003,93.8,57.0,0.8687,0.3141,85.179,30374.0,0.0,21418.0,35.30,high
048744,Montgomery,94.5,95.2,262.9305184551409,94.6,24.17,0.2507,0.3967,102.318,53545.0,0.0,36360.0,35.30,high
048751,Montgomery,94.2,94.7,113.95650736563972,94.8,45.41,0.4871,0.3852,94.659,47338.0,0.0,32886.0,35.30,high
048777,Morgan,94.6,94.1,95.23608984045633,94.5,24.93,0.5928,0.1764,97.171,37230.0,0.0,26523.0,15.01,med
048793,Morrow,94.9,94.7,148.32273357204062,95.0,24.65,0.5177,0.1824,96.013,41320.0,0.0,31565.0,15.44,med
048801,Morrow,95.7,94.9,175.88757437684,95.5,22.56,0.4694,0.281,100.500,45462.0,0.0,32760.0,15.44,med
048819,Morrow,94.8,94.9,166.00766148783765,94.7,23.33,0.4755,0.3471,96.108,45521.0,0.0,33021.0,15.44,med
048835,Muskingum,95.2,95.2,143.96940422233305,95.5,23.79,0.3373,0.316,102.739,53151.0,0.0,33818.0,10.10,low
048843,Muskingum,94.8,94.5,178.0011426697087,94.5,23.44,0.5701,0.2814,98.418,40867.0,0.0,28746.0,10.10,low
