IRN,County,Attendance 2012-13,Attendance 2010-11,Other Elem-Sec,Attendance 2011-12,District Class 2 Effective Millage Incl JVS FY14,District Percent Of Students In Poverty FY13,District Local Revenue As % Of Total FY13,Performance Index Score 2012-13,District Average Income TY11,Adult Ed,District Median Income TY11,County Mortality Rate,County Mortality Category
048850,Muskingum,94.2,94.6,177.263962357725,94.6,21.99,0.6014,0.1528,97.272,38147.0,0.0,26246.0,10.10,low
048876,Muskingum,95.0,95.0,0.0,95.2,22.26,0.4145,0.2554,101.692,45582.0,0.0,30520.0,10.10,low
048884,Muskingum,94.2,94.9,119.73029434010171,94.8,21.99,0.4927,0.3483,98.941,55377.0,0.0,29820.0,10.10,low
048900,Noble,94.9,95.1,180.75720871253552,94.7,28.3,0.42,0.3137,93.227,46628.0,8.774354583957317,32595.0,8.69,low
048926,Ottawa,95.9,96.2,347.33505748182574,96.2,27.85,0.3547,0.431,103.587,49416.0,0.0,35371.0,9.96,low
048934,Ottawa,95.3,95.4,600.9926073357545,95.0,23.27,0.4643,0.7532,99.835,49592.0,0.0,31712.0,9.96,low
048942,Ottawa,96.5,96.2,303.81126611855956,96.4,33.98,0.3697,0.3111,100.269,52038.0,1.2663668037550135,36905.0,9.96,low
048991,Paulding,95.7,96.0,369.931987184991,95.8,34.23,0.3529,0.3272,102.366,43263.0,6.730237022217522,31913.0,8.92,low
049031,Paulding,96.0,95.9,544.6191850726988,95.7,24.09,0.4766,0.3659,98.224,46693.0,0.0,31610.0,8.92,low
049056,Perry,95.4,94.7,82.36041897514271,95.0,22.01,0.431,0.2849,100.857,47687.0,0.0,34317.0,11.12,low
049064,Perry,93.8,93.7,154.8598519196743,94.5,28.43,0.6476,0.0959,97.017,35547.0,0.0,28157.0,11.12,low
049080,Pickaway,94.7,94.9,203.89136933039245,95.1,31.84,0.4023,0.4316,99.392,48784.0,0.0,34768.0,14.43,med
049098,Pickaway,94.9,94.8,202.32897946711552,95.2,22.6,0.3331,0.3566,101.944,51019.0,0.0,38397.0,14.43,med
049106,Pickaway,94.9,95.0,186.50075414967299,95.1,25.28,0.4684,0.3591,94.325,50252.0,0.0,35886.0,14.43,med
049122,Pike,94.2,94.0,122.90515416602446,94.3,23.79,0.9388,0.109,95.843,39550.0,0.0,27156.0,27.26,high
049130,Pike,93.7,93.5,233.7637110682941,95.5,23.21,0.625,0.1344,90.662,38960.0,0.0,25985.0,27.26,high
049148,Pike,93.4,93.6,195.00641553434173,93.9,31.11,0.7837,0.1801,96.393,44372.0,0.0,29481.0,27.26,high
049155,Pike,92.4,93.5,187.81529387165665,92.9,23.61,0.9209,0.0883,85.109,33844.0,0.0,22252.0,27.26,high
049171,Portage,96.4,96.4,279.8145922147409,96.4,44.8,0.1011,0.6356,109.095,98894.0,0.0,49723.0,13.67,med
049189,Portage,94.9,95.0,184.62422622906544,95.1,28.58,0.2936,0.3003,100.486,48834.0,0.0,34001.0,13.67,med
049197,Portage,94.9,95.4,139.48449401482398,95.3,31.36,0.2916,0.4206,100.479,49998.0,0.0,35107.0,13.67,med
049205,Portage,94.7,94.7,284.72739107355653,94.9,33.8,0.38,0.3138,101.824,45656.0,0.0,34114.0,13.67,med
049213,Portage,95.0,95.2,230.16829736811948,95.1,43.15,0.2668,0.4538,102.142,51985.0,0.0,37830.0,13.67,med
049221,Portage,93.3,94.6,221.19269292973433,94.5,32.41,0.4613,0.2844,94.470,46103.0,0.0,33735.0,13.67,med
049239,Portage,95.6,95.6,214.44812658799108,95.7,38.38,0.3722,0.5725,98.461,49542.0,0.0,36786.0,13.67,med
049247,Portage,94.5,94.8,207.20487661675625,95.1,27.49,0.3599,0.2694,97.954,47503.0,0.0,34198.0,13.67,med
049270,Preble,95.5,95.1,135.10981625381916,95.3,23.8,0.4785,0.3831,98.212,40277.0,0.0,29434.0,19.71,med
049288,Preble,94.3,94.1,200.20775021689977,94.6,22.52,0.5386,0.3818,97.600,43153.0,0.0,32469.0,19.71,med
049296,Preble,94.9,94.8,254.18752434707864,95.0,30.34,0.4353,0.3395,101.117,45207.0,0.0,32491.0,19.71,med
049312,Putnam,96.5,96.3,352.5256033621716,96.3,22.45,0.2767,0.3363,103.428,45178.0,0.0,33650.0,6.65,low
049320,Putnam,96.4,95.8,254.30126549846062,96.0,24.31,0.3325,0.2625,102.999,42148.0,0.0,31080.0,6.65,low
049338,Putnam,97.1,97.3,328.8204569468801,97.0,31.34,0.1762,0.2919,103.390,52254.0,0.0,39525.0,6.65,low
049346,Putnam,97.0,96.7,325.2481079754683,96.7,23.52,0.1229,0.4498,106.156,91154.0,0.0,41078.0,6.65,low
049353,Putnam,95.1,94.6,368.2777659502523,95.1,25.4,0.5531,0.275,97.057,40526.0,0.0,30425.0,6.65,low
049361,Putnam,97.2,97.0,357.9285146736292,97.2,27.08,0.1036,0.3039,107.428,50161.0,0.0,39020.0,6.65,low
049379,Putnam,96.1,96.6,344.2037956086015,96.6,22.3,0.2345,0.3694,102.760,49227.0,0.0,33980.0,6.65,low
049387,Putnam,97.0,97.0,534.683200698514,97.0,28.4,0.1507,0.355,107.573,51962.0,0.0,37714.0,6.65,low
049395,Putnam,96.1,96.1,435.4271394390081,96.2,28.06,0.2929,0.4054,104.686,49629.0,0.0,35486.0,6.65,low
049411,Richland,95.0,95.9,248.30727524131032,95.6,29.7,0.4064,0.2442,100.007,45561.0,0.0,32200.0,17.74,med
049429,Richland,95.4,95.4,358.0400142420679,95.7,24.61,0.4196,0.2037,101.521,43976.0,2.1084491298570702,33667.0,17.74,med
049437,Richland,95.6,95.6,312.74266751560054,95.8,40.39,0.2726,0.4647,104.898,56841.0,0.0,35062.0,17.74,med
049445,Richland,95.9,96.2,348.8226643446329,96.1,40.14,0.3116,0.4405,98.600,48982.0,0.0,34180.0,17.74,med
049452,Richland,94.7,95.0,161.2501865374627,94.7,48.61,0.6187,0.309,98.314,37389.0,342.2518408600275,26404.0,17.74,med
049460,Richland,95.4,95.5,376.64319926264113,95.4,29.7,0.5366,0.2641,101.448,39206.0,0.0,28232.0,17.74,med
049478,Richland,95.4,95.6,323.26732136345197,95.5,40.48,0.3448,0.5146,98.575,55627.0,0.0,33828.0,17.74,med
049494,Ross,95.0,95.4,189.50899554295955,95.2,24.98,0.4393,0.1987,91.820,44865.0,0.0,33334.0,25.74,high
049502,Ross,93.5,94.0,190.4993778267901,94.2,23.15,0.6672,0.0824,95.263,37706.0,0.0,26891.0,25.74,high
049510,Ross,93.7,93.7,193.07873449672647,94.2,23.11,0.5698,0.1475,90.983,42419.0,0.0,30082.0,25.74,high
049528,Ross,93.8,95.2,255.66249004919027,94.7,26.4,0.5074,0.1414,98.704,41213.0,0.0,30957.0,25.74,high
049536,Ross,93.8,94.0,122.02240708671616,94.1,23.11,0.5235,0.2195,97.102,49862.0,0.0,32018.0,25.74,high
049544,Ross,94.4,95.0,246.4736516674776,94.7,25.54,0.4671,0.2857,95.269,50789.0,0.0,35912.0,25.74,high
049569,Sandusky,95.6,94.9,226.83950153703816,95.3,26.1,0.3187,0.3958,97.495,42569.0,0.0,31206.0,14.34,med
049577,Sandusky,95.8,95.2,353.1933612513074,95.4,37.9,0.2532,0.4167,102.384,52719.0,5.769491992771936,38411.0,14.34,med
049593,Scioto,94.2,94.5,143.90367631397956,94.6,22.15,0.5346,0.109,100.463,42153.0,0.0,29908.0,29.13,high
049601,Scioto,94.0,93.9,172.70255540879506,93.8,23.08,0.5736,0.1586,95.755,43713.0,0.0,29824.0,29.13,high
049619,Scioto,94.3,93.6,200.5667242739798,94.1,32.31,0.5998,0.2118,94.334,46398.0,16.927588371171623,32376.0,29.13,high
049627,Scioto,94.6,94.7,156.37966326722642,94.6,22.17,0.4911,0.1161,97.467,46745.0,0.0,31808.0,29.13,high
049635,Scioto,94.1,94.1,129.30217642998005,94.3,22.3,0.7059,0.1008,93.169,41348.0,0.0,27814.0,29.13,high
049643,Scioto,94.2,94.8,170.4199356201946,94.7,23.44,0.6588,0.1117,96.724,47688.0,0.0,31600.0,29.13,high
049650,Scioto,94.5,94.7,149.70372220319854,94.5,24.16,0.6038,0.0851,94.622,41191.0,0.0,26917.0,29.13,high
049668,Scioto,94.4,94.4,232.8522467812826,94.3,22.15,0.4064,0.1991,102.083,51579.0,0.0,32508.0,29.13,high
049684,Seneca,95.6,95.9,275.5684482309174,95.6,22.01,0.3932,0.3459,97.264,43549.0,0.0,34181.0,12.74,med
049692,Seneca,95.6,95.5,159.83123586211275,96.2,24.87,0.6148,0.2913,90.000,38721.0,0.0,28079.0,12.74,med
049700,Seneca,96.2,96.2,399.1868355232884,96.5,27.12,0.3143,0.3462,102.981,46670.0,0.0,32909.0,12.74,med
049718,Seneca,96.8,97.1,415.49729978703203,97.0,28.39,0.2659,0.3453,103.258,44597.0,0.0,32817.0,12.74,med
049726,Seneca,96.6,96.6,269.1944917093731,96.6,45.9,0.314,0.3257,103.439,47130.0,0.0,35041.0,12.74,med
049759,Shelby,96.8,97.0,369.50487528953386,97.0,26.9,0.1356,0.4007,106.307,53728.0,0.0,40547.0,14.47,med
049767,Shelby,96.2,96.3,362.8825564138177,96.0,24.53,0.2108,0.2755,108.127,49047.0,0.0,35530.0,14.47,med
049775,Shelby,95.1,95.6,233.140737267571,95.6,27.64,0.3607,0.2382,99.376,45173.0,0.0,35321.0,14.47,med
049783,Shelby,97.7,97.6,444.760215834501,97.7,27.6,0.0802,0.4137,109.222,56590.0,0.0,37829.0,14.47,med
049791,Shelby,96.4,96.2,190.70529187032986,95.9,23.66,0.3681,0.2725,99.050,44128.0,0.0,32372.0,14.47,med
049809,Shelby,95.9,96.0,210.55783198109995,95.8,32.12,0.3485,0.3266,103.201,46450.0,0.0,35599.0,14.47,med
049817,Shelby,97.6,97.2,336.6419404969146,97.5,33.72,0.0782,0.299,109.181,58331.0,0.0,36305.0,14.47,med
049833,Stark,94.6,94.3,286.9926268664324,95.0,33.53,0.5485,0.3068,96.562,40425.0,5.714539513574738,28373.0,14.48,med
049841,Stark,95.1,95.1,229.2825328441153,95.0,35.33,0.4365,0.3163,100.857,41314.0,0.0,29839.0,14.48,med
049858,Stark,96.4,96.5,212.02892211365932,96.5,35.52,0.1695,0.6715,108.624,80959.0,6.219771129795689,40120.0,14.48,med
049866,Stark,95.6,95.7,60.17176822838646,95.7,39.14,0.1871,0.4107,107.278,57553.0,0.0,38241.0,14.48,med
049874,Stark,95.3,95.8,234.02294624815926,95.5,24.99,0.3537,0.2482,104.500,48185.0,0.0,32140.0,14.48,med
049882,Stark,95.1,95.1,300.4778074836137,95.2,34.66,0.3887,0.3384,102.172,49390.0,0.0,31748.0,14.48,med
049890,Stark,94.6,94.8,229.37178367323767,94.8,32.06,0.5123,0.2729,98.620,44488.0,2.4624001955556625,31111.0,14.48,med
049908,Stark,94.9,95.3,160.1067836017142,95.6,31.67,0.2955,0.434,103.043,50896.0,0.0,35501.0,14.48,med
049916,Stark,95.6,95.4,254.79256023785038,95.1,35.21,0.3546,0.2814,99.578,43094.0,0.0,30679.0,14.48,med
049924,Stark,95.2,95.4,182.9937675480691,95.6,36.92,0.3609,0.4184,102.774,45796.0,1.6373107832292026,31508.0,14.48,med
049932,Stark,95.1,95.4,122.1236246798726,95.5,39.69,0.4239,0.493,101.766,53699.0,0.0,31714.0,14.48,med
049940,Stark,94.1,94.5,267.28700319434256,94.7,31.59,0.5076,0.2383,95.897,41994.0,0.0,28975.0,14.48,med
049957,Stark,95.2,95.2,338.12108443734746,95.6,42.76,0.2764,0.3505,102.845,52225.0,0.0,35262.0,14.48,med
049973,Summit,95.4,95.6,256.83100828762815,95.7,43.0,0.3975,0.6424,101.004,66526.0,0.0,33394.0,20.39,med
049981,Summit,96.1,96.1,200.26397990460893,96.1,39.21,0.2132,0.7424,104.460,76686.0,0.0,45348.0,20.39,med
049999,Summit,94.2,94.7,113.10541948576622,94.3,47.75,0.4696,0.4135,100.036,46819.0,0.0,32752.0,20.39,med
050005,Summit,95.4,95.6,297.8870192555504,95.9,46.93,0.2607,0.4408,102.948,49676.0,17.479302237650312,35326.0,20.39,med
050013,Summit,95.5,96.0,261.5906312459657,95.8,39.57,0.2234,0.5417,105.227,64409.0,0.0,38891.0,20.39,med
050021,Summit,96.0,96.1,208.39714845745345,96.1,64.42,0.0559,0.6332,109.224,126189.0,0.0,69030.0,20.39,med
050039,Summit,95.0,95.2,179.05703815931776,95.4,49.29,0.3113,0.3173,100.023,43334.0,0.0,32204.0,20.39,med
050047,Summit,95.8,95.4,250.64481773381561,95.6,37.81,0.1698,0.6533,104.515,62328.0,0.0,43329.0,20.39,med
050054,Summit,96.2,96.4,319.9874725849453,96.3,37.82,0.0772,0.7516,106.977,135592.0,0.0,59114.0,20.39,med
050062,Summit,94.0,93.9,141.33944392669582,93.9,38.78,0.5723,0.3656,93.725,42155.0,0.0,30373.0,20.39,med
050070,Summit,96.1,96.4,195.76991022474616,96.2,45.06,0.175,0.5951,105.137,66371.0,0.0,45487.0,20.39,med
050096,Trumbull,95.1,95.6,171.69258465778748,95.8,36.51,0.5869,0.3025,102.301,35193.0,0.0,27883.0,21.98,med
050112,Trumbull,94.1,94.6,166.0223264915712,94.5,33.64,0.4824,0.3,99.735,41258.0,0.0,31535.0,21.98,med
050120,Trumbull,93.8,93.5,234.0353223468389,94.3,27.87,0.5427,0.2198,93.557,41692.0,0.0,27495.0,21.98,med
050138,Trumbull,94.8,95.5,280.56827974710063,95.2,40.13,0.3003,0.2949,104.249,45614.0,0.0,32826.0,21.98,med
050153,Trumbull,94.7,94.7,239.32008923926975,95.2,41.05,0.341,0.4754,99.663,60360.0,0.0,33377.0,21.98,med
050161,Trumbull,94.5,94.9,158.97949645655416,94.7,35.53,0.2802,0.5256,101.224,58617.0,0.0,32075.0,21.98,med
050179,Trumbull,94.9,94.9,167.99133916249247,94.9,31.25,0.4223,0.3398,99.005,43991.0,0.0,30964.0,21.98,med
050187,Trumbull,95.1,95.6,191.7511004501407,95.2,33.48,0.26,0.4209,105.286,52327.0,0.0,34200.0,21.98,med
050195,Trumbull,94.0,93.8,236.9369199438827,94.7,39.37,0.6257,0.4805,96.075,55825.0,0.0,29876.0,21.98,med
050203,Trumbull,95.4,95.8,260.0877401881558,95.7,44.97,0.3091,0.4429,105.416,51356.0,0.0,33631.0,21.98,med
050211,Trumbull,94.5,94.9,181.22999757051733,94.6,30.47,0.4158,0.2523,108.035,43660.0,0.0,31715.0,21.98,med
050229,Trumbull,95.1,95.4,256.2665828248297,95.2,60.77,0.3099,0.2366,101.851,44162.0,0.0,31483.0,21.98,med
050237,Trumbull,94.8,95.2,311.481743243085,95.1,27.28,0.4541,0.2456,98.311,47791.0,0.43821212693794775,31666.0,21.98,med
050245,Trumbull,93.8,94.7,216.84059840468802,94.5,37.67,0.5821,0.1813,101.097,38087.0,0.685490573509253,27650.0,21.98,med
050252,Trumbull,94.5,94.7,269.9628942340844,94.8,37.97,0.4868,0.2589,102.309,45122.0,0.0,30497.0,21.98,med
050278,Tuscarawas,96.5,96.6,227.54191368465774,96.7,31.93,0.3349,0.4334,103.058,43698.0,0.0,29922.0,9.13,low
050286,Tuscarawas,95.1,95.1,181.54434835406263,95.2,33.12,0.3923,0.2253,99.164,48379.0,0.0,30259.0,9.13,low
050294,Tuscarawas,96.4,96.3,234.73217343665306,96.4,36.32,0.3596,0.3792,96.453,47521.0,0.0,32118.0,9.13,low
050302,Tuscarawas,95.2,95.3,185.02831278042657,95.4,29.76,0.297,0.3819,103.025,50390.0,0.0,35004.0,9.13,low
050328,Union,96.4,96.0,263.40001158839004,96.0,35.35,0.1776,0.6183,101.886,60022.0,0.0,43907.0,9.40,low
050336,Union,94.3,94.6,240.92279690251635,94.4,29.92,0.4623,0.3515,100.566,47537.0,0.0,34197.0,9.40,low
050351,Van Wert,96.2,96.0,422.73793457975955,96.3,29.02,0.3354,0.3119,102.590,48294.0,0.0,36251.0,10.61,low
050369,Van Wert,96.0,95.7,214.13437522102652,95.8,35.03,0.44,0.2394,99.720,50919.0,0.6616364761122933,34518.0,10.61,low
050393,Vinton,93.4,94.0,84.68559837956576,94.0,20.7,0.8281,0.1276,93.051,37409.0,0.0,27533.0,23.25,med
050419,Warren,95.3,95.3,302.92627255171004,95.3,42.56,0.367,0.366,100.586,44629.0,0.0,33873.0,13.71,med
050427,Warren,96.9,96.9,201.920973859914,97.0,33.8,0.0643,0.5944,106.945,91631.0,0.0,62425.0,13.71,med
050435,Warren,95.7,96.0,222.3567815728012,96.0,37.32,0.1833,0.5595,106.356,75173.0,0.0,43096.0,13.71,med
050443,Warren,95.6,96.0,89.60062673939031,95.9,41.3,0.2173,0.6002,101.267,72325.0,0.0,49843.0,13.71,med
050450,Warren,97.0,97.0,142.84697347760448,97.1,40.57,0.0742,0.4826,110.344,95586.0,-0.7354732944206066,58747.0,13.71,med
050468,Warren,96.0,96.1,446.86346370549927,96.2,36.51,0.2069,0.5179,106.115,59462.0,0.0,38662.0,13.71,med
050484,Washington,95.1,94.4,146.86995887636405,94.9,31.09,0.5246,0.3999,95.726,47336.0,0.0,28224.0,14.82,med
050492,Washington,95.0,94.1,132.9386596202432,94.2,24.46,0.5831,0.1512,91.181,41831.0,0.0,28181.0,14.82,med
050500,Washington,94.9,95.0,166.70239896458986,95.0,31.08,0.3451,0.2637,97.492,49569.0,0.0,32465.0,14.82,med
050518,Washington,95.9,95.1,183.14652450299093,94.9,32.19,0.3891,0.5689,99.659,45400.0,0.0,29783.0,14.82,med
050534,Wayne,95.0,95.3,236.09914306636338,95.2,26.16,0.3454,0.4294,104.307,48677.0,0.0,33213.0,9.42,low
050542,Wayne,95.9,95.9,318.1232122921953,96.1,26.48,0.2537,0.4307,106.310,49257.0,0.0,32232.0,9.42,low
050559,Wayne,96.4,96.4,352.0171734137212,96.6,36.25,0.3099,0.3292,100.688,49306.0,0.0,33481.0,9.42,low
050567,Wayne,95.3,95.6,264.06379642981716,95.6,27.01,0.3533,0.2617,107.541,44857.0,0.0,33235.0,9.42,low
050575,Wayne,95.3,95.6,257.49208376189813,95.5,22.51,0.4329,0.307,102.060,42168.0,0.0,30891.0,9.42,low
050583,Wayne,95.0,95.1,318.0149294545849,95.4,37.62,0.4502,0.4402,101.262,41042.0,0.0,28611.0,9.42,low
050591,Wayne,95.3,95.4,241.77238249024288,95.7,31.74,0.3832,0.3587,102.918,48639.0,0.0,32135.0,9.42,low
050617,Williams,96.7,96.2,366.57961694899365,95.8,28.49,0.4587,0.343,100.432,41718.0,0.0,30230.0,7.08,low
050625,Williams,95.7,96.1,344.96804465980546,95.5,25.69,0.4114,0.2251,102.475,41057.0,0.0,31014.0,7.08,low
050633,Williams,96.0,96.3,406.7888944945596,95.7,31.85,0.4055,0.3178,98.739,40010.0,0.0,29861.0,7.08,low
050641,Williams,95.9,95.7,321.15483713279036,95.8,37.66,0.543,0.3226,98.162,42843.0,0.0,30657.0,7.08,low
050658,Williams,94.5,95.9,405.5883941708789,97.1,33.72,0.4702,0.388,93.096,39665.0,0.0,30677.0,7.08,low
050674,Wood,96.0,96.1,413.51230479295236,96.1,29.87,0.1993,0.4127,105.936,51536.0,0.0,37399.0,8.78,low
050682,Wood,96.0,95.9,380.5280392986199,95.6,25.35,0.4014,0.3096,96.783,45617.0,0.0,33279.0,8.78,low
050690,Wood,95.2,95.5,368.95308304329234,95.4,41.14,0.3721,0.4405,101.887,47355.0,0.0,32966.0,8.78,low
050708,Wood,95.3,95.6,265.01604660273125,95.5,36.87,0.5074,0.3432,94.822,39681.0,0.0,30386.0,8.78,low
050716,Wood,94.5,95.0,266.882468093051,95.1,58.92,0.5198,0.5087,96.032,47171.0,0.0,34708.0,8.78,low
050724,Wood,95.8,96.5,238.21791573271338,96.4,23.63,0.2494,0.4416,99.091,57863.0,0.0,38612.0,8.78,low
050740,Wyandot,96.4,96.4,368.5583910469938,96.5,24.8,0.319,0.3462,97.033,46331.0,0.0,32726.0,9.22,low
061903,Adams,95.4,94.7,76.6744616206734,94.9,25.52,0.6897,0.1511,96.553,38847.0,2.2061162616965944,25632.0,26.51,high
065680,Gallia,93.6,93.2,48.328232709594374,93.4,22.0,0.5815,0.3421,97.415,42691.0,0.0,28629.0,21.00,med
069682,Guernsey,94.1,93.9,196.36148663760744,93.4,21.99,0.5627,0.2125,95.202,50541.0,7.554789017890212,30170.0,17.58,med
091397,Preble,96.7,95.3,357.3058408146242,96.7,41.59,0.4205,0.3751,99.413,44481.0,0.0,31745.0,19.71,med
139303,Butler,96.0,95.7,188.58795439018223,96.0,41.77,0.2694,0.4827,102.837,53433.0,0.0,41223.0,27.67,high
